# ::snt from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::tok from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::alignments 37-38|0.1.0 35-36|0.1 34-35|0 33-34|0.0 30-31|0.2.1.0 29-30|0.2.3.0.0 28-29|0.2.3.1.0.0 25-26|0.2 24-25|0.2.3.2.0 22-23|0.2.3.2 21-22|0.2.3.1+0.2.3 20-21|0.2.3.1.0 18-19|0.2.3.0 14-15|0.2.2.1 12-13|0.2.2 11-12|0.2.1.1 9-10|0.2.1 7-8|0.2.2.0 3-4|0.2.0 2-3|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:22.267
# ::node	0	seem-01	34-35
# ::node	0.0	this	33-34
# ::node	0.1	below	35-36
# ::node	0.1.0	belt	37-38
# ::node	0.2	and	25-26
# ::node	0.2.0	describe-01	3-4
# ::node	0.2.0.0	company	2-3
# ::node	0.2.1	supply-01	9-10
# ::node	0.2.1.0	welfare	30-31
# ::node	0.2.1.1	meat	11-12
# ::node	0.2.2	derive-01	12-13
# ::node	0.2.2.0	most	7-8
# ::node	0.2.2.1	livestock	14-15
# ::node	0.2.3	person	21-22
# ::node	0.2.3.0	use-01	18-19
# ::node	0.2.3.0.0	high	29-30
# ::node	0.2.3.1	promote-02	21-22
# ::node	0.2.3.1.0	grow-01	20-21
# ::node	0.2.3.1.0.0	special	28-29
# ::node	0.2.3.2	or	22-23
# ::node	0.2.3.2.0	medication	24-25
# ::root	0	seem-01
# ::edge	and	op1	supply-01	0.2	0.2.1	
# ::edge	and	op2	derive-01	0.2	0.2.2	
# ::edge	and	op3	person	0.2	0.2.3	
# ::edge	and	op4	seem-01	0.2	0	
# ::edge	below	op1	belt	0.1	0.1.0	
# ::edge	derive-01	ARG1	most	0.2.2	0.2.2.0	
# ::edge	derive-01	ARG2	livestock	0.2.2	0.2.2.1	
# ::edge	describe-01	ARG1	company	0.2.0	0.2.0.0	
# ::edge	describe-01	ARG2	and	0.2.0	0.2	
# ::edge	grow-01	ARG1	special	0.2.3.1.0	0.2.3.1.0.0	
# ::edge	or	op1	person	0.2.3.2	0.2.3	
# ::edge	or	op2	medication	0.2.3.2	0.2.3.2.0	
# ::edge	promote-02	ARG0	person	0.2.3.1	0.2.3	
# ::edge	promote-02	ARG1	grow-01	0.2.3.1	0.2.3.1.0	
# ::edge	seem-01	ARG1	this	0	0.0	
# ::edge	seem-01	ARG4	below	0	0.1	
# ::edge	supply-01	ARG0	welfare	0.2.1	0.2.1.0	
# ::edge	supply-01	ARG1	meat	0.2.1	0.2.1.1	
# ::edge	use-01	ARG0	person	0.2.3.0	0.2.3	
# ::edge	use-01	ARG1	high	0.2.3.0	0.2.3.0.0	
(s / seem-01 
# ::edge	profit-01	mod	additional	0.0.0.1.0.1.0.0.1.1	0.0.0.1.0.1.0.0.1.1.0	
# ::edge	profit-01	mod	any	0.0.0.1.0.1.0.0.1.1	0.0.0.1.0.1.0.0.1.1.1	
# ::edge	settle-02	ARG1	claim-01	0.0	0.0.0	
# ::edge	value-01	ARG1	volume	0.0.0.1.0	0.0.0.1.0.0	
# ::edge	value-01	ARG2	believe-01	0.0.0.1.0	0.0.0.1.0.1	
# ::edge	volume	degree	mass	0.0.0.1.0.0	0.0.0.1.0.0.0	
(e / evidence-01 
      :purpose (s2 / settle-02 
            :ARG1 (c2 / claim-01 
                  :ARG1 (s / scale) 
                  :location (b2 / below 
                        :op1 (v2 / value-01 
                              :ARG1 (v / volume 
                                    :degree (m / mass)) 
                              :ARG2 (b / believe-01 
                                    :ARG1 (c / cost-01 
                                          :ARG1 (a / award-01 
                                                :ARG1 (j / jury) 
                                                :ARG2-of (d / derive-01 
                                                      :ARG0 (h / he) 
                                                      :ARG1 (p / profit-01 
                                                            :mod (a2 / additional) 
                                                            :mod (a3 / any))) 
                                                :mod (l / large)) 
                                          :ARG2 (f / further)))))) 
            :ARG1-of (p2 / practice-01 
                  :mod (w / wide) 
                  :op-of (l2 / lawyer))) 
      :quant (m2 / much))

# ::snt but how did mt katmai come to be demolished  its thought that at the  time of the eruption a large volume of molten rock may have existed in a  magma chamber beneath the volcano and that this was connected by some  kind of subterranean volcanic plumbing with the vents around novarupta  eight kilometres away so that most of the material that was actually  erupted at these vents was derived from beneath katmai
# ::tok but how did mt katmai come to be demolished its thought that at the time of the eruption a large volume of molten rock may have existed in a magma chamber beneath the volcano and that this was connected by some kind of subterranean volcanic plumbing with the vents around novarupta eight kilometres away so that most of the material that was actually erupted at these vents was derived from beneath katmai
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:07.401
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt nor did this brief fashion for workingclass subjects derive directly from their critical campaigns except insofar as richardson had directed look back in anger on the stage in 1956 and that production marked the cultural watershed from which a fashion for realism seemed to flow
# ::tok nor did this brief fashion for workingclass subjects derive directly from their critical campaigns except insofar as richardson had directed look back in anger on the stage in 1956 and that production marked the cultural watershed from which a fashion for realism seemed to flow
# ::alignments 44-45|0.1.0.0.1.1.0 42-43|0.1.0.0.1.1 41-42|0.1.0.0.1.1.0.1 39-40|0.1.0.0.1.1.0.0 34-35|0.1.0.0.0.1.0 32-33|0.1.0.0.1 31-32|0.1.0.0.1.0 29-30|0.1.0.0 28-29|0.1.0.0.1.0.0.0+0.1.0.0.1.0.0 26-27|0.0 23-24|0 21-22|0.1 19-20|0.1.0 14-15|0.1.0.0.0.1.1 13-14|0.1.0.0.0.1 12-13|0.1.0.0.0.1.2 9-10|0.1.0.0.0.2 8-9|0.1.0.0.0 7-8|0.1.0.0.0.1.3 4-5|0.1.0.0.0.0 3-4|0.1.0.0.0.0.0 2-3|0.1.0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:07.891
# ::node	0	anger-01	23-24
# ::node	0.0	stage	26-27
# ::node	0.1	back	21-22
# ::node	0.1.0	direct-01	19-20
# ::node	0.1.0.0	and	29-30
# ::node	0.1.0.0.0	derive-01	8-9
# ::node	0.1.0.0.0.0	fashion	4-5
# ::node	0.1.0.0.0.0.0	brief	3-4
# ::node	0.1.0.0.0.0.1	this	2-3
# ::node	0.1.0.0.0.1	campaign-01	13-14
# ::node	0.1.0.0.0.1.0	culture	34-35
# ::node	0.1.0.0.0.1.1	except-00	14-15
# ::node	0.1.0.0.0.1.2	critical	12-13
# ::node	0.1.0.0.0.1.3	subject	7-8
# ::node	0.1.0.0.0.2	direct	9-10
# ::node	0.1.0.0.1	mark-01	32-33
# ::node	0.1.0.0.1.0	produce-01	31-32
# ::node	0.1.0.0.1.0.0	date-entity	28-29
# ::node	0.1.0.0.1.0.0.0	1956	28-29
# ::node	0.1.0.0.1.1	seem-01	42-43
# ::node	0.1.0.0.1.1.0	flow-01	44-45
# ::node	0.1.0.0.1.1.0.0	fashion	39-40
# ::node	0.1.0.0.1.1.0.1	realism	41-42
# ::root	0	anger-01
# ::edge	and	op1	direct-01	0.1.0.0	0.1.0	
# ::edge	and	op2	mark-01	0.1.0.0	0.1.0.0.1	
# ::edge	anger-01	ARG1	stage	0	0.0	
# ::edge	anger-01	manner	back	0	0.1	
# ::edge	campaign-01	ARG0	culture	0.1.0.0.0.1	0.1.0.0.0.1.0	
# ::edge	campaign-01	ARG1	except-00	0.1.0.0.0.1	0.1.0.0.0.1.1	
# ::edge	campaign-01	mod	critical	0.1.0.0.0.1	0.1.0.0.0.1.2	
# ::edge	date-entity	year	1956	0.1.0.0.1.0.0	0.1.0.0.1.0.0.0	
# ::edge	derive-01	ARG0	fashion	0.1.0.0.0	0.1.0.0.0.0	
# ::edge	derive-01	ARG1	and	0.1.0.0.0	0.1.0.0	
# ::edge	derive-01	ARG2	campaign-01	0.1.0.0.0	0.1.0.0.0.1	
# ::edge	derive-01	manner	direct	0.1.0.0.0	0.1.0.0.0.2	
# ::edge	direct-01	ARG1	back	0.1.0	0.1	
# ::edge	fashion	mod	brief	0.1.0.0.0.0	0.1.0.0.0.0.0	
# ::edge	fashion	mod	this	0.1.0.0.0.0	0.1.0.0.0.0.1	
# ::edge	flow-01	ARG0	fashion	0.1.0.0.1.1.0	0.1.0.0.1.1.0.0	
# ::edge	flow-01	ARG1	realism	0.1.0.0.1.1.0	0.1.0.0.1.1.0.1	
# ::edge	mark-01	ARG1	produce-01	0.1.0.0.1	0.1.0.0.1.0	
# ::edge	mark-01	manner	seem-01	0.1.0.0.1	0.1.0.0.1.1	
# ::edge	produce-01	ARG1	date-entity	0.1.0.0.1.0	0.1.0.0.1.0.0	
# ::edge	seem-01	ARG1	flow-01	0.1.0.0.1.1	0.1.0.0.1.1.0	
# ::edge	subject	time	campaign-01	0.1.0.0.0.1.3	0.1.0.0.0.1	
(a2 / anger-01 
      :ARG1 (s2 / stage) 
      :manner (b / back 
            :ARG1-of (d2 / direct-01 
                  :op-of (a / and 
                        :ARG1-of (d4 / derive-01 
                              :ARG0 (f3 / fashion 
                                    :mod (b2 / brief) 
                                    :mod (t / this)) 
                              :ARG2 (c2 / campaign-01 
                                    :ARG0 (c / culture) 
                                    :ARG1 (e / except-00) 
                                    :mod (c3 / critical) 
                                    :time-of (s3 / subject)) 
                              :manner (d3 / direct)) 
                        :op1 (m / mark-01 
                              :ARG1 (p / produce-01 
                                    :ARG1 (d / date-entity 
                                          :year 1956)) 
                              :manner (s / seem-01 
                                    :ARG1 (f / flow-01 
                                          :ARG0 (f2 / fashion) 
                                          :ARG1 (r / realism))))))))

# ::snt he says 50 per cent of the islands income derives from tourism which developed without control under pasok while vital needs like a sewage system and improved water supply were neglected
# ::tok he says 50 per cent of the islands income derives from tourism which developed without control under pasok while vital needs like a sewage system and improved water supply were neglected
# ::alignments 30-31|0.1.0 28-29|0.1.2 27-28|0.1.2.0 26-27|0.1.2.1 25-26|0.1 24-25|0.1.1.0 23-24|0.1.1.0.0 20-21|0.1.1 19-20|0.1.1.1 15-16|0.1.0.1.2 13-14|0.1.0.1 11-12|0.1.0.1.1 8-9|0.1.0.0 7-8|0.1.0.0.0 4-5|0.1.0.1.0.0+0.1.0.1.0 2-3|0.1.0.1.2.0 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:08.337
# ::node	0	say-01	1-2
# ::node	0.0	he	0-1
# ::node	0.1	and	25-26
# ::node	0.1.0	neglect-01	30-31
# ::node	0.1.0.0	income	8-9
# ::node	0.1.0.0.0	island	7-8
# ::node	0.1.0.1	develop-02	13-14
# ::node	0.1.0.1.0	monetary-quantity	4-5
# ::node	0.1.0.1.0.0	cent	4-5
# ::node	0.1.0.1.1	tourism	11-12
# ::node	0.1.0.1.2	control-01	15-16
# ::node	0.1.0.1.2.0	50	2-3
# ::node	0.1.1	need-01	20-21
# ::node	0.1.1.0	system	24-25
# ::node	0.1.1.0.0	sewage	23-24
# ::node	0.1.1.1	vital	19-20
# ::node	0.1.2	supply-01	28-29
# ::node	0.1.2.0	water	27-28
# ::node	0.1.2.1	improve-01	26-27
# ::root	0	say-01
# ::edge	and	op1	need-01	0.1	0.1.1	
# ::edge	and	op2	supply-01	0.1	0.1.2	
# ::edge	control-01	ARG1	50	0.1.0.1.2	0.1.0.1.2.0	
# ::edge	develop-02	ARG0	monetary-quantity	0.1.0.1	0.1.0.1.0	
# ::edge	develop-02	ARG1	tourism	0.1.0.1	0.1.0.1.1	
# ::edge	develop-02	ARG2	control-01	0.1.0.1	0.1.0.1.2	
# ::edge	develop-02	purpose	neglect-01	0.1.0.1	0.1.0	
# ::edge	improve-01	ARG1	supply-01	0.1.2.1	0.1.2	
# ::edge	income	mod	island	0.1.0.0	0.1.0.0.0	
# ::edge	monetary-quantity	unit	cent	0.1.0.1.0	0.1.0.1.0.0	
# ::edge	need-01	ARG1	system	0.1.1	0.1.1.0	
# ::edge	need-01	mod	vital	0.1.1	0.1.1.1	
# ::edge	neglect-01	ARG0	and	0.1.0	0.1	
# ::edge	neglect-01	ARG1	income	0.1.0	0.1.0.0	
# ::edge	say-01	ARG0	he	0	0.0	
# ::edge	say-01	ARG1	and	0	0.1	
# ::edge	supply-01	ARG1	water	0.1.2	0.1.2.0	
# ::edge	system	mod	sewage	0.1.1.0	0.1.1.0.0	
(s4 / say-01 
      :ARG0 (h / he) 
      :ARG1 (a / and 
            :ARG0-of (n / neglect-01 
                  :ARG1 (i2 / income 
                        :mod (i3 / island)) 
                  :purpose-of (d / develop-02 
                        :ARG0 (m / monetary-quantity 
                              :unit (c2 / cent)) 
                        :ARG1 (t / tourism) 
                        :ARG2 (c / control-01 
                              :ARG1 50))) 
            :op1 (n2 / need-01 
                  :ARG1 (s2 / system 
                        :mod (s3 / sewage)) 
                  :mod (v / vital)) 
            :op2 (s / supply-01 
                  :ARG1 (w / water) 
                  :ARG1-of (i / improve-01))))

# ::snt from their residency at the fridge during the first summer of love halo used slide and film projectors to throw up a collage of opart patterns film loops of dancers like eboy and wumni and unique fractals derived from video feedback
# ::tok from their residency at the fridge during the first summer of love halo used slide and film projectors to throw up a collage of opart patterns film loops of dancers like eboy and wumni and unique fractals derived from video feedback
# ::alignments 40-41|0.1 39-40|0.1.0 37-38|0 35-36|0.0.1.0.1.1.0 34-35|0.0 32-33|0.0.1.1.0 29-30|0.0.1.1+0.0.1 26-27|0.0.0.0 25-26|0.0.0 19-20|0.0.1.0.0 16-17|0.0.1.0.1.2 15-16|0.0.1.0.1 14-15|0.0.1.0.1.1 13-14|0.0.1.0 11-12|0.0.1.0.1.0 9-10|0.0.1.0.0.0 2-3|0.0.1.0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:08.486
# ::node	0	derive-01	37-38
# ::node	0.0	and	34-35
# ::node	0.0.0	pattern-01	25-26
# ::node	0.0.0.0	film	26-27
# ::node	0.0.1	person	29-30
# ::node	0.0.1.0	use-01	13-14
# ::node	0.0.1.0.0	throw-01	19-20
# ::node	0.0.1.0.0.0	summer	9-10
# ::node	0.0.1.0.1	and	15-16
# ::node	0.0.1.0.1.0	love-01	11-12
# ::node	0.0.1.0.1.1	slide-01	14-15
# ::node	0.0.1.0.1.1.0	unique	35-36
# ::node	0.0.1.0.1.2	film	16-17
# ::node	0.0.1.0.2	residency	2-3
# ::node	0.0.1.1	dance-01	29-30
# ::node	0.0.1.1.0	and	32-33
# ::node	0.1	feedback	40-41
# ::node	0.1.0	video	39-40
# ::root	0	derive-01
# ::edge	and	op1	person	0.0	0.0.1	
# ::edge	and	op1	use-01	0.0.1.0.1	0.0.1.0	
# ::edge	and	op2	slide-01	0.0.1.0.1	0.0.1.0.1.1	
# ::edge	and	op3	film	0.0.1.0.1	0.0.1.0.1.2	
# ::edge	dance-01	ARG0	person	0.0.1.1	0.0.1	
# ::edge	dance-01	ARG1	and	0.0.1.1	0.0.1.1.0	
# ::edge	derive-01	ARG1	and	0	0.0	
# ::edge	derive-01	ARG2	feedback	0	0.1	
# ::edge	feedback	mod	video	0.1	0.1.0	
# ::edge	love-01	ARG1	and	0.0.1.0.1.0	0.0.1.0.1	
# ::edge	pattern-01	ARG0	film	0.0.0	0.0.0.0	
# ::edge	pattern-01	location	and	0.0.0	0.0	
# ::edge	slide-01	ARG1	unique	0.0.1.0.1.1	0.0.1.0.1.1.0	
# ::edge	throw-01	ARG1	summer	0.0.1.0.0	0.0.1.0.0.0	
# ::edge	use-01	ARG0	person	0.0.1.0	0.0.1	
# ::edge	use-01	ARG2	throw-01	0.0.1.0	0.0.1.0.0	
# ::edge	use-01	time	residency	0.0.1.0	0.0.1.0.2	
(d / derive-01 
      :ARG1 (a / and 
            :location-of (p2 / pattern-01 
                  :ARG0 (f2 / film)) 
            :op1 (p / person 
                  :ARG0-of (u2 / use-01 
                        :ARG2 (t / throw-01 
                              :ARG1 (s2 / summer)) 
                        :op-of (a3 / and 
                              :ARG1-of (l / love-01) 
                              :op1 (s / slide-01 
                                    :ARG1 (u / unique)) 
                              :op2 (f3 / film)) 
                        :time (r / residency)) 
                  :ARG0-of (d2 / dance-01 
                        :ARG1 (a2 / and)))) 
      :ARG2 (f / feedback 
            :mod (v / video)))

# ::snt information on the other hand is derived from data with the intention of making it available for decision making
# ::tok information on the other hand is derived from data with the intention of making it available for decision making
# ::alignments 17-18|0 15-16|0.0.0 14-15|0.0 11-12|0.1.0.1 8-9|0.1.0.0 6-7|0.1.0 4-5|0.1.1 3-4|0.1.1.0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:08.522
# ::node	0	decide-01	17-18
# ::node	0.0	it	14-15
# ::node	0.0.0	available	15-16
# ::node	0.1	information	0-1
# ::node	0.1.0	derive-01	6-7
# ::node	0.1.0.0	data	8-9
# ::node	0.1.0.1	intend-01	11-12
# ::node	0.1.1	hand	4-5
# ::node	0.1.1.0	other	3-4
# ::root	0	decide-01
# ::edge	available	op1	it	0.0.0	0.0	
# ::edge	decide-01	ARG0	it	0	0.0	
# ::edge	decide-01	ARG1	information	0	0.1	
# ::edge	derive-01	ARG0	data	0.1.0	0.1.0.0	
# ::edge	derive-01	ARG1	information	0.1.0	0.1	
# ::edge	derive-01	ARG2	intend-01	0.1.0	0.1.0.1	
# ::edge	hand	mod	other	0.1.1	0.1.1.0	
# ::edge	information	topic	hand	0.1	0.1.1	
(d / decide-01 
      :ARG0 (i / it 
            :op-of (a / available)) 
      :ARG1 (i3 / information 
            :ARG1-of (d3 / derive-01 
                  :ARG0 (d2 / data) 
                  :ARG2 (i2 / intend-01)) 
            :topic (h / hand 
                  :mod (o / other))))

# ::snt the frequently mistranslated motto of the garter honi soit qui mal y pense derives from an incident at the ball to celebrate the capture of calais when the countess of salisbury either accidentally or otherwise dropped a garter
# ::tok the frequently mistranslated motto of the garter honi soit qui mal y pense derives from an incident at the ball to celebrate the capture of calais when the countess of salisbury either accidentally or otherwise dropped a garter
# ::alignments 35-36|0 34-35|0.1 33-34|0.2 32-33|0.2.1 31-32|0.2.1.0 23-24|0.2.0.1 21-22|0.2.0 19-20|0.2.0.0 16-17|0.2.0.0.0 11-12|0.0 7-9|0.2.0.2.0.0+0.2.0.2.0.1+0.2.0.2.0+0.2.0.2 3-4|0.2.0.3 2-3|0.2.0.3.0 1-2|0.2.0.3.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:08.905
# ::node	0	drop-01	35-36
# ::node	0.0	y	11-12
# ::node	0.1	otherwise	34-35
# ::node	0.2	or	33-34
# ::node	0.2.0	celebrate-02	21-22
# ::node	0.2.0.0	ball	19-20
# ::node	0.2.0.0.0	incident	16-17
# ::node	0.2.0.1	capture-01	23-24
# ::node	0.2.0.2	organization	7-9
# ::node	0.2.0.2.0	name	7-9
# ::node	0.2.0.2.0.0	"soit"	7-9
# ::node	0.2.0.2.0.1	"honi"	7-9
# ::node	0.2.0.3	motto	3-4
# ::node	0.2.0.3.0	mistranslate-00	2-3
# ::node	0.2.0.3.0.0	frequent	1-2
# ::node	0.2.1	accidental	32-33
# ::node	0.2.1.0	either	31-32
# ::root	0	drop-01
# ::edge	celebrate-02	ARG0	ball	0.2.0	0.2.0.0	
# ::edge	celebrate-02	ARG1	capture-01	0.2.0	0.2.0.1	
# ::edge	celebrate-02	ARG2	organization	0.2.0	0.2.0.2	
# ::edge	celebrate-02	condition	or	0.2.0	0.2	
# ::edge	celebrate-02	location	motto	0.2.0	0.2.0.3	
# ::edge	drop-01	ARG1	y	0	0.0	
# ::edge	drop-01	mod	otherwise	0	0.1	
# ::edge	either	op1	accidental	0.2.1.0	0.2.1	
# ::edge	incident	mod	ball	0.2.0.0.0	0.2.0.0	
# ::edge	mistranslate-00	ARG1	motto	0.2.0.3.0	0.2.0.3	
# ::edge	mistranslate-00	degree	frequent	0.2.0.3.0	0.2.0.3.0.0	
# ::edge	name	op1	"soit"	0.2.0.2.0	0.2.0.2.0.0	
# ::edge	name	op2	"honi"	0.2.0.2.0	0.2.0.2.0.1	
# ::edge	or	op1	accidental	0.2	0.2.1	
# ::edge	or	op2	drop-01	0.2	0	
# ::edge	organization	name	name	0.2.0.2	0.2.0.2.0	
(d / drop-01 
      :ARG1 (y / y) 
      :mod (o / otherwise) 
      :op-of (o2 / or 
            :condition-of (c2 / celebrate-02 
                  :ARG0 (b / ball 
                        :mod-of (i / incident)) 
                  :ARG1 (c / capture-01) 
                  :ARG2 (o3 / organization 
                        :name (n / name 
                              :op1 "soit" 
                              :op2 "honi")) 
                  :location (m / motto 
                        :ARG1-of (m2 / mistranslate-00 
                              :degree (f / frequent)))) 
            :op1 (a / accidental 
                  :op-of (e / either))))

# ::snt the princess is a massive long wheelbase limousine derived from the standard austin 4litre sixcylinder a135
# ::tok the princess is a massive long wheelbase limousine derived from the standard austin 4litre sixcylinder a135
# ::alignments 11-12|0.0 8-9|0 4-5|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:08.923
# ::node	0	derive-01	8-9
# ::node	0.0	standard	11-12
# ::node	0.0.0	massive	4-5
# ::root	0	derive-01
# ::edge	derive-01	ARG1	standard	0	0.0	
# ::edge	standard	mod	massive	0.0	0.0.0	
(d / derive-01 
      :ARG1 (s / standard 
            :mod (m / massive)))

# ::snt the picture of the universe as a mechanical affair of matter in motion did not originate but rather was painted afresh in the seventeenth century it was derived from the atomic theory of the ancient greeks democritus and epicurus
# ::tok the picture of the universe as a mechanical affair of matter in motion did not originate but rather was painted afresh in the seventeenth century it was derived from the atomic theory of the ancient greeks democritus and epicurus
# ::alignments 37-38|0.0 34-35|0.2.1 31-32|0.0.0.2 30-31|0.0.0.2.0 27-28|0.0.0 25-26|0.0.0.1 19-20|0.2 16-17|0 15-16|0.1 12-13|0.1.0.0 10-11|0.1.0 8-9|0.1.0.1 7-8|0.0.0.0 4-5|0.2.0.0 1-2|0.2.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:09.635
# ::node	0	contrast-01	16-17
# ::node	0.0	and	37-38
# ::node	0.0.0	derive-01	27-28
# ::node	0.0.0.0	mechanics	7-8
# ::node	0.0.0.1	it	25-26
# ::node	0.0.0.2	theory	31-32
# ::node	0.0.0.2.0	atom	30-31
# ::node	0.1	originate-01	15-16
# ::node	0.1.0	matter	10-11
# ::node	0.1.0.0	motion	12-13
# ::node	0.1.0.1	affair	8-9
# ::node	0.2	paint-03	19-20
# ::node	0.2.0	picture	1-2
# ::node	0.2.0.0	universe	4-5
# ::node	0.2.1	ancient	34-35
# ::root	0	contrast-01
# ::edge	affair	topic	matter	0.1.0.1	0.1.0	
# ::edge	and	op1	derive-01	0.0	0.0.0	
# ::edge	contrast-01	ARG0	and	0	0.0	
# ::edge	contrast-01	ARG1	originate-01	0	0.1	
# ::edge	contrast-01	ARG2	paint-03	0	0.2	
# ::edge	derive-01	ARG0	mechanics	0.0.0	0.0.0.0	
# ::edge	derive-01	ARG1	it	0.0.0	0.0.0.1	
# ::edge	derive-01	ARG2	theory	0.0.0	0.0.0.2	
# ::edge	matter	topic	motion	0.1.0	0.1.0.0	
# ::edge	originate-01	ARG0	matter	0.1	0.1.0	
# ::edge	paint-03	ARG0	picture	0.2	0.2.0	
# ::edge	paint-03	ARG1	ancient	0.2	0.2.1	
# ::edge	picture	poss	universe	0.2.0	0.2.0.0	
# ::edge	theory	mod	atom	0.0.0.2	0.0.0.2.0	
(c / contrast-01 
      :ARG0 (a / and 
            :op1 (d / derive-01 
                  :ARG0 (m3 / mechanics) 
                  :ARG1 (i / it) 
                  :ARG2 (t / theory 
                        :mod (a3 / atom)))) 
      :ARG1 (o / originate-01 
            :ARG0 (m2 / matter 
                  :topic (m / motion) 
                  :topic-of (a4 / affair))) 
      :ARG2 (p / paint-03 
            :ARG0 (p2 / picture 
                  :poss (u / universe)) 
            :ARG1 (a2 / ancient)))

# ::snt properties of this sort were supposed to flow derive or emanate from the form
# ::tok properties of this sort were supposed to flow derive or emanate from the form
# ::alignments 13-14|0.1.1.0 9-10|0.1.1 8-9|0.1 7-8|0.1.0 5-6|0 3-4|0.0.0 2-3|0.0.0.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:09.691
# ::node	0	suppose-02	5-6
# ::node	0.0	property	0-1
# ::node	0.0.0	sort	3-4
# ::node	0.0.0.0	this	2-3
# ::node	0.1	derive-01	8-9
# ::node	0.1.0	flow-01	7-8
# ::node	0.1.1	or	9-10
# ::node	0.1.1.0	form	13-14
# ::root	0	suppose-02
# ::edge	derive-01	ARG1	flow-01	0.1	0.1.0	
# ::edge	or	op1	derive-01	0.1.1	0.1	
# ::edge	or	time	form	0.1.1	0.1.1.0	
# ::edge	property	mod	sort	0.0	0.0.0	
# ::edge	sort	mod	this	0.0.0	0.0.0.0	
# ::edge	suppose-02	ARG1	property	0	0.0	
# ::edge	suppose-02	ARG2	derive-01	0	0.1	
(s / suppose-02 
      :ARG1 (p / property 
            :mod (s2 / sort 
                  :mod (t / this))) 
      :ARG2 (d / derive-01 
            :ARG1 (f2 / flow-01) 
            :op-of (o / or 
                  :time (f / form))))

# ::snt as the radiowave washes over the telescopes they can compare its intensity and phase and can add and subtract the amplitudes of the wave to derive more information than would be obtainable by one telescope alone
# ::tok as the radiowave washes over the telescopes they can compare its intensity and phase and can add and subtract the amplitudes of the wave to derive more information than would be obtainable by one telescope alone
# ::alignments 35-36|0.0.1.0 34-35|0.0.1.3.0.0 27-28|0.0.1.3.0.1 25-26|0.0.1.3.0 23-24|0.0.1.1 17-18|0.0.1.3 16-17|0.0.1 15-16|0.0.1.2.0 14-15|0.0.1.2 13-14|0 12-13|0.0 11-12|0.0.0.0.0 9-10|0.0.0 8-9|0.0.0.1 7-8|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:10.103
# ::node	0	phase	13-14
# ::node	0.0	and	12-13
# ::node	0.0.0	compare-01	9-10
# ::node	0.0.0.0	they	7-8
