# ::snt and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist,  shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::tok and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist , shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:49.287
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the leading barge was tilted at right angles and the rest floated gently apart
# ::tok the leading barge was tilted at right angles and the rest floated gently apart
# ::alignments 13-14|0 11-12|0.0 10-11|0.0.1 8-9|0.0.0 7-8|0.0.0.0 1-2|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:50.083
# ::node	0	apart	13-14
# ::node	0.0	float-01	11-12
# ::node	0.0.0	and	8-9
# ::node	0.0.0.0	angle	7-8
# ::node	0.0.0.0.0	lead-01	1-2
# ::node	0.0.1	rest	10-11
# ::root	0	apart
(a / apart 
      :ARG0 (s2 / she 
            :ARG0-of (c / create-01 
                  :ARG1 (f2 / float-01 
                        :ARG1 (f / figure)))) 
      :ARG2 (w / wire))

# ::snt all floating like ships becalmed at a docile 54mph
# ::tok all floating like ships becalmed at a docile 54mph
# ::alignments 3-4|0.0 1-2|0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:19.877
# ::node	0	float-01	1-2
# ::node	0.0	ship	3-4
# ::node	0.0.0	all	0-1
# ::root	0	float-01
# ::edge	float-01	ARG1	ship	0	0.0	
# ::edge	ship	quant	all	0.0	0.0.0	
(f / float-01 
      :ARG1 (s / ship 
            :quant (a / all)))

# ::snt i recall that i designed it as a wooden pole structure with a simple warehouselike frame with partitions and walls also of wood floating around independent of the frame dash
# ::tok i recall that i designed it as a wooden pole structure with a simple warehouselike frame with partitions and walls also of wood floating around independent of the frame dash
# ::alignments 28-29|0.1.0.1 25-26|0.1.0.0.0.2+0.1.0.0.0 24-25|0.1.0.0.0.1 23-24|0.1.0 22-23|0.1.0.0 20-21|0.1.0.0.0.0 19-20|0.1 18-19|0 15-16|0.2 13-14|0.2.0 10-11|0.0.3 9-10|0.0.3.1 8-9|0.0.3.0 5-6|0.0.1 4-5|0.0 3-4|0.0.0 1-2|0.0.2 0-1|0.0.2.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:20.118
# ::node	0	and	18-19
# ::node	0.0	design-01	4-5
# ::node	0.0.0	i	3-4
# ::node	0.0.1	it	5-6
# ::node	0.0.2	recall-02	1-2
# ::node	0.0.2.0	i	0-1
# ::node	0.0.3	structure	10-11
# ::node	0.0.3.0	wood	8-9
# ::node	0.0.3.1	pole	9-10
# ::node	0.1	wall	19-20
# ::node	0.1.0	float-01	23-24
# ::node	0.1.0.0	wood	22-23
# ::node	0.1.0.0.0	depend-01	25-26
# ::node	0.1.0.0.0.0	also	20-21
# ::node	0.1.0.0.0.1	around	24-25
# ::node	0.1.0.0.0.2	-	25-26
# ::node	0.1.0.1	frame	28-29
# ::node	0.2	frame	15-16
# ::node	0.2.0	simple	13-14
# ::root	0	and
# ::edge	and	op1	design-01	0	0.0	
# ::edge	and	op2	wall	0	0.1	
# ::edge	around	op1	depend-01	0.1.0.0.0.1	0.1.0.0.0	
# ::edge	depend-01	ARG0	wood	0.1.0.0.0	0.1.0.0	
# ::edge	depend-01	ARG1	also	0.1.0.0.0	0.1.0.0.0.0	
# ::edge	depend-01	polarity	-	0.1.0.0.0	0.1.0.0.0.2	
# ::edge	design-01	ARG0	i	0.0	0.0.0	
# ::edge	design-01	ARG1	it	0.0	0.0.1	
# ::edge	design-01	ARG2	structure	0.0	0.0.3	
# ::edge	float-01	ARG0	wall	0.1.0	0.1	
# ::edge	float-01	ARG1	wood	0.1.0	0.1.0.0	
# ::edge	float-01	duration	frame	0.1.0	0.1.0.1	
# ::edge	frame	mod	simple	0.2	0.2.0	
# ::edge	frame	poss	and	0.2	0	
# ::edge	recall-02	ARG0	i	0.0.2	0.0.2.0	
# ::edge	recall-02	ARG1	design-01	0.0.2	0.0	
# ::edge	structure	mod	pole	0.0.3	0.0.3.1	
# ::edge	structure	mod	wood	0.0.3	0.0.3.0	
(a3 / and 
      :op1 (d2 / design-01 
            :ARG0 (i2 / i) 
            :ARG1 (i / it) 
            :ARG1-of (r / recall-02 
                  :ARG0 (i3 / i)) 
            :ARG2 (s2 / structure 
                  :mod (w3 / wood) 
                  :mod (p / pole))) 
      :op2 (w2 / wall 
            :ARG0-of (f2 / float-01 
                  :ARG1 (w / wood 
                        :ARG0-of (d / depend-01 
                              :ARG1 (a2 / also) 
                              :op-of (a / around) 
                              :polarity -)) 
                  :duration (f / frame))) 
      :poss-of (f3 / frame 
            :mod (s / simple)))

# ::snt the company was floated in march at 125p and the share price rose to 188p by mid july
# ::tok the company was floated in march at 125p and the share price rose to 188p by mid july
# ::alignments 17-18|0.1.1.1+0.1.1 16-17|0.1.1.0 12-13|0.1 11-12|0.1.0.1+0.1.0 10-11|0.1.0.0 8-9|0 5-6|0.0.1.0+0.0.1 3-4|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:20.196
# ::node	0	and	8-9
# ::node	0.0	float-01	3-4
# ::node	0.0.0	company	1-2
# ::node	0.0.1	date-entity	5-6
# ::node	0.0.1.0	3	5-6
# ::node	0.1	rise-01	12-13
# ::node	0.1.0	thing	11-12
# ::node	0.1.0.0	share-01	10-11
# ::node	0.1.0.1	price-01	11-12
# ::node	0.1.1	date-entity	17-18
# ::node	0.1.1.0	mid	16-17
# ::node	0.1.1.1	7	17-18
# ::root	0	and
# ::edge	and	op1	float-01	0	0.0	
# ::edge	and	op2	rise-01	0	0.1	
# ::edge	date-entity	mod	mid	0.1.1	0.1.1.0	
# ::edge	date-entity	month	3	0.0.1	0.0.1.0	
# ::edge	date-entity	month	7	0.1.1	0.1.1.1	
# ::edge	float-01	ARG1	company	0.0	0.0.0	
# ::edge	float-01	time	date-entity	0.0	0.0.1	
# ::edge	price-01	ARG2	thing	0.1.0.1	0.1.0	
# ::edge	rise-01	ARG1	thing	0.1	0.1.0	
# ::edge	rise-01	time	date-entity	0.1	0.1.1	
# ::edge	share-01	ARG1	thing	0.1.0.0	0.1.0	
(a / and 
      :op1 (f / float-01 
            :ARG1 (c / company) 
            :time (d2 / date-entity 
                  :month 3)) 
      :op2 (r / rise-01 
            :ARG1 (t / thing 
                  :ARG1-of (s / share-01) 
                  :ARG2-of (p / price-01)) 
            :time (d / date-entity 
                  :mod (m / mid) 
                  :month 7)))

# ::snt  youre wrong alex he said at last his voice pensive floating
# ::tok youre wrong alex he said at last his voice pensive floating
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:20.197
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the company was floated on the new york stock exchange in august 1988 but has been a poor performer suffering in the subsequent weakening of the gold price
# ::tok the company was floated on the new york stock exchange in august 1988 but has been a poor performer suffering in the subsequent weakening of the gold price
# ::alignments 27-28|0.1.1.0.0+0.1.1.0 26-27|0.0.0 23-24|0.1.1 22-23|0.1.1.1 19-20|0.1 18-19|0.1.0.0+0.1.0 17-18|0.1.0.1 13-14|0 11-13|0.0.2.2.1+0.0.2.2.0+0.0.2.2 9-10|0.0.2 8-9|0.0.2.1 6-8|0.0.2.0.0.0+0.0.2.0.0.1+0.0.2.0.0+0.0.2.0 3-4|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:20.367
# ::node	0	contrast-01	13-14
# ::node	0.0	float-01	3-4
# ::node	0.0.0	gold	26-27
# ::node	0.0.1	company	1-2
# ::node	0.0.2	exchange-01	9-10
# ::node	0.0.2.0	country	6-8
# ::node	0.0.2.0.0	name	6-8
# ::node	0.0.2.0.0.0	"york"	6-8
# ::node	0.0.2.0.0.1	"new"	6-8
# ::node	0.0.2.1	stock	8-9
# ::node	0.0.2.2	date-entity	11-13
# ::node	0.0.2.2.0	8	11-13
# ::node	0.0.2.2.1	1988	11-13
# ::node	0.1	suffer-01	19-20
# ::node	0.1.0	person	18-19
# ::node	0.1.0.0	perform-01	18-19
# ::node	0.1.0.1	poor	17-18
# ::node	0.1.1	weaken-01	23-24
# ::node	0.1.1.0	thing	27-28
# ::node	0.1.1.0.0	price-01	27-28
# ::node	0.1.1.1	subsequent	22-23
# ::root	0	contrast-01
# ::edge	contrast-01	ARG1	float-01	0	0.0	
# ::edge	contrast-01	ARG2	suffer-01	0	0.1	
# ::edge	country	name	name	0.0.2.0	0.0.2.0.0	
# ::edge	date-entity	month	8	0.0.2.2	0.0.2.2.0	
# ::edge	date-entity	year	1988	0.0.2.2	0.0.2.2.1	
# ::edge	exchange-01	ARG0	country	0.0.2	0.0.2.0	
# ::edge	exchange-01	ARG1	stock	0.0.2	0.0.2.1	
# ::edge	exchange-01	time	date-entity	0.0.2	0.0.2.2	
# ::edge	float-01	ARG0	gold	0.0	0.0.0	
# ::edge	float-01	ARG1	company	0.0	0.0.1	
# ::edge	float-01	ARG2	exchange-01	0.0	0.0.2	
# ::edge	name	op1	"york"	0.0.2.0.0	0.0.2.0.0.0	
# ::edge	name	op2	"new"	0.0.2.0.0	0.0.2.0.0.1	
# ::edge	perform-01	ARG0	person	0.1.0.0	0.1.0	
# ::edge	person	mod	poor	0.1.0	0.1.0.1	
# ::edge	price-01	ARG2	thing	0.1.1.0.0	0.1.1.0	
# ::edge	suffer-01	ARG0	person	0.1	0.1.0	
# ::edge	suffer-01	ARG1	weaken-01	0.1	0.1.1	
# ::edge	weaken-01	ARG1	thing	0.1.1	0.1.1.0	
# ::edge	weaken-01	time	subsequent	0.1.1	0.1.1.1	
(c / contrast-01 
      :ARG1 (f / float-01 
            :ARG0 (g / gold) 
            :ARG1 (c3 / company) 
            :ARG2 (e / exchange-01 
                  :ARG0 (c2 / country 
                        :name (n / name 
                              :op1 "york" 
                              :op2 "new")) 
                  :ARG1 (s3 / stock) 
                  :time (d / date-entity 
                        :month 8 
                        :year 1988))) 
      :ARG2 (s2 / suffer-01 
            :ARG0 (p2 / person 
                  :ARG0-of (p3 / perform-01) 
                  :mod (p4 / poor)) 
            :ARG1 (w / weaken-01 
                  :ARG1 (t / thing 
                        :ARG2-of (p / price-01)) 
                  :time (s / subsequent))))

# ::snt she saw her long hair floating like seaweed upon the waves
# ::tok she saw her long hair floating like seaweed upon the waves
# ::alignments 10-11|0.0.1 5-6|0.0.0 4-5|0.1 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:20.384
# ::node	0	see-01	1-2
# ::node	0.0	she	0-1
# ::node	0.0.0	float-01	5-6
# ::node	0.0.1	wave	10-11
# ::node	0.1	hair	4-5
# ::root	0	see-01
# ::edge	float-01	ARG0	she	0.0.0	0.0	
# ::edge	see-01	ARG0	she	0	0.0	
# ::edge	see-01	ARG1	hair	0	0.1	
# ::edge	wave	poss	she	0.0.1	0.0	
(s / see-01 
      :ARG0 (s2 / she 
            :ARG0-of (f / float-01) 
            :poss-of (w / wave)) 
      :ARG1 (h / hair))

# ::snt or of cold rides in the back of pickup trucks when your cheek nerves grew deadened to the insistent flapping of a lock of hair that now doesnt exist or of the print ad for maxell tape in which a man sits in an armchair and experiences a blast of la mer from his speakers that sinks him deep into the cushions and flings his tie over his shoulder and tips the shade of the standing lamp you began to think that if the real jet engines were to fail the plane would float to earth on the output of these tame little verniers alone as in the parlor trick in which ten guests each use one finger to lift a heavy volunteer dash
# ::tok or of cold rides in the back of pickup trucks when your cheek nerves grew deadened to the insistent flapping of a lock of hair that now doesnt exist or of the print ad for maxell tape in which a man sits in an armchair and experiences a blast of la mer from his speakers that sinks him deep into the cushions and flings his tie over his shoulder and tips the shade of the standing lamp you began to think that if the real jet engines were to fail the plane would float to earth on the output of these tame little verniers alone as in the parlor trick in which ten guests each use one finger to lift a heavy volunteer dash
# ::alignments 122-123|0.0.0.2.2.0.0.0.0 121-122|0.0.0.2.2.0.0.0.0.0 119-120|0.0.0.2.2.0.0 117-118|0.0.0.2.2.0.0.0 115-116|0.0.0.2.2.0.0.1 114-115|0.0.0.2.2.0 113-114|0.0.0.2.2.0.0.1.0 109-110|0.0.0.2.2.0.0.1.1 108-109|0.0.0.2.2.0.0.1.1.0 104-105|0.0.0.2.2.2 102-103|0.3 98-99|0.0.0.2.2.1.0 95-96|0.0.0.2.2.1 93-94|0.0.0.2.2 91-92|0.1.0.0 89-90|0.1.0 86-87|0.1 85-86|0.1.1 84-85|0.1.2 80-81|0 78-79|0.2 77-78|0.0 72-73|0.0.0.1.1.0 69-70|0.0.0.2 68-69|0.0.0.2.1 65-66|0.0.0.2.0 62-63|0.0.0.1.1 58-59|0.0.0.0.0 50-51|0.0.0.1.0.0.0.1 48-49|0.0.0.0 46-47|0.0.0 45-46|0.0.0.1 41-42|0.0.0.1.0 40-41|0.0.0.1.0.1 36-37|0.0.0.1.0.1.0.0 32-33|0.0.0.1.0.1.0 29-30|0.0.0.1.0.0 28-29|0.0.0.1.0.0.0 26-27|0.0.0.1.0.0.0.4 24-25|0.0.0.1.0.0.0.3.0 22-23|0.0.0.1.0.0.0.3 14-15|0.0.0.1.0.0.0.2 12-13|0.0.0.1.0.0.0.2.0 9-10|0.0.0.1.0.0.0.0 8-9|0.0.0.1.0.0.0.0.1 6-7|0.0.0.1.0.0.0.0.0 3-4|0.0.0.1.0.0.0.0.0.0 2-3|0.0.0.1.0.0.0.0.0.0.1 0-1|0.0.0.1.0.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:26.547
# ::node	0	think-01	80-81
# ::node	0.0	you	77-78
# ::node	0.0.0	experience-01	46-47
# ::node	0.0.0.0	blast-05	48-49
# ::node	0.0.0.0.0	deep	58-59
# ::node	0.0.0.1	and	45-46
# ::node	0.0.0.1.0	sit-01	41-42
# ::node	0.0.0.1.0.0	or	29-30
# ::node	0.0.0.1.0.0.0	exist-01	28-29
# ::node	0.0.0.1.0.0.0.0	truck	9-10
# ::node	0.0.0.1.0.0.0.0.0	back	6-7
# ::node	0.0.0.1.0.0.0.0.0.0	ride-01	3-4
# ::node	0.0.0.1.0.0.0.0.0.0.0	or	0-1
# ::node	0.0.0.1.0.0.0.0.0.0.1	cold	2-3
# ::node	0.0.0.1.0.0.0.0.1	pickup	8-9
# ::node	0.0.0.1.0.0.0.1	"la"	50-51
# ::node	0.0.0.1.0.0.0.2	grow-01	14-15
# ::node	0.0.0.1.0.0.0.2.0	cheek	12-13
# ::node	0.0.0.1.0.0.0.3	lock-01	22-23
# ::node	0.0.0.1.0.0.0.3.0	hair	24-25
# ::node	0.0.0.1.0.0.0.4	now	26-27
# ::node	0.0.0.1.0.1	man	40-41
# ::node	0.0.0.1.0.1.0	print-01	32-33
# ::node	0.0.0.1.0.1.0.0	tape	36-37
# ::node	0.0.0.1.1	and	62-63
# ::node	0.0.0.1.1.0	shade	72-73
# ::node	0.0.0.2	and	69-70
# ::node	0.0.0.2.0	tie	65-66
# ::node	0.0.0.2.1	shoulder	68-69
# ::node	0.0.0.2.2	float-01	93-94
# ::node	0.0.0.2.2.0	each	114-115
# ::node	0.0.0.2.2.0.0	lift-01	119-120
# ::node	0.0.0.2.2.0.0.0	finger	117-118
# ::node	0.0.0.2.2.0.0.0.0	volunteer-01	122-123
# ::node	0.0.0.2.2.0.0.0.0.0	heavy	121-122
# ::node	0.0.0.2.2.0.0.1	use-01	115-116
# ::node	0.0.0.2.2.0.0.1.0	guest	113-114
# ::node	0.0.0.2.2.0.0.1.1	trick	109-110
# ::node	0.0.0.2.2.0.0.1.1.0	parlor	108-109
# ::node	0.0.0.2.2.1	earth	95-96
# ::node	0.0.0.2.2.1.0	output	98-99
# ::node	0.0.0.2.2.2	alone	104-105
# ::node	0.1	engine	86-87
# ::node	0.1.0	fail-01	89-90
# ::node	0.1.0.0	plane	91-92
# ::node	0.1.1	jet	85-86
# ::node	0.1.2	real	84-85
# ::node	0.2	begin-01	78-79
# ::node	0.3	little	102-103
# ::root	0	think-01
# ::edge	and	op1	experience-01	0.0.0.2	0.0.0	
# ::edge	and	op1	shade	0.0.0.1.1	0.0.0.1.1.0	
# ::edge	and	op1	sit-01	0.0.0.1	0.0.0.1.0	
# ::edge	and	op2	experience-01	0.0.0.1	0.0.0	
# ::edge	and	op2	tie	0.0.0.2	0.0.0.2.0	
# ::edge	and	op3	and	0.0.0.1	0.0.0.1.1	
# ::edge	and	op3	shoulder	0.0.0.2	0.0.0.2.1	
# ::edge	and	op4	float-01	0.0.0.2	0.0.0.2.2	
# ::edge	begin-01	ARG1	think-01	0.2	0	
# ::edge	deep	domain	blast-05	0.0.0.0.0	0.0.0.0	
# ::edge	earth	location	output	0.0.0.2.2.1	0.0.0.2.2.1.0	
# ::edge	engine	mod	jet	0.1	0.1.1	
# ::edge	engine	mod	real	0.1	0.1.2	
# ::edge	exist-01	ARG0	truck	0.0.0.1.0.0.0	0.0.0.1.0.0.0.0	
# ::edge	exist-01	ARG1	"la"	0.0.0.1.0.0.0	0.0.0.1.0.0.0.1	
# ::edge	exist-01	time	now	0.0.0.1.0.0.0	0.0.0.1.0.0.0.4	
# ::edge	experience-01	ARG0	you	0.0.0	0.0	
# ::edge	experience-01	ARG1	blast-05	0.0.0	0.0.0.0	
# ::edge	fail-01	ARG0	engine	0.1.0	0.1	
# ::edge	fail-01	ARG1	plane	0.1.0	0.1.0.0	
# ::edge	float-01	ARG1	each	0.0.0.2.2	0.0.0.2.2.0	
# ::edge	float-01	ARG4	earth	0.0.0.2.2	0.0.0.2.2.1	
# ::edge	float-01	mod	alone	0.0.0.2.2	0.0.0.2.2.2	
# ::edge	grow-01	ARG0	cheek	0.0.0.1.0.0.0.2	0.0.0.1.0.0.0.2.0	
# ::edge	grow-01	ARG1	exist-01	0.0.0.1.0.0.0.2	0.0.0.1.0.0.0	
# ::edge	lift-01	ARG0	finger	0.0.0.2.2.0.0	0.0.0.2.2.0.0.0	
# ::edge	lift-01	ARG1	each	0.0.0.2.2.0.0	0.0.0.2.2.0	
# ::edge	little	op1	think-01	0.3	0	
# ::edge	lock-01	ARG1	hair	0.0.0.1.0.0.0.3	0.0.0.1.0.0.0.3.0	
# ::edge	lock-01	ARG2	exist-01	0.0.0.1.0.0.0.3	0.0.0.1.0.0.0	
# ::edge	or	op1	exist-01	0.0.0.1.0.0	0.0.0.1.0.0.0	
# ::edge	print-01	ARG0	man	0.0.0.1.0.1.0	0.0.0.1.0.1	
# ::edge	print-01	ARG1	tape	0.0.0.1.0.1.0	0.0.0.1.0.1.0.0	
# ::edge	ride-01	ARG0	or	0.0.0.1.0.0.0.0.0.0	0.0.0.1.0.0.0.0.0.0.0	
# ::edge	ride-01	ARG1	back	0.0.0.1.0.0.0.0.0.0	0.0.0.1.0.0.0.0.0	
# ::edge	ride-01	mod	cold	0.0.0.1.0.0.0.0.0.0	0.0.0.1.0.0.0.0.0.0.1	
# ::edge	sit-01	ARG0	or	0.0.0.1.0	0.0.0.1.0.0	
# ::edge	sit-01	ARG1	man	0.0.0.1.0	0.0.0.1.0.1	
# ::edge	think-01	ARG0	you	0	0.0	
# ::edge	think-01	ARG1	engine	0	0.1	
# ::edge	trick	mod	parlor	0.0.0.2.2.0.0.1.1	0.0.0.2.2.0.0.1.1.0	
# ::edge	truck	consist	back	0.0.0.1.0.0.0.0	0.0.0.1.0.0.0.0.0	
# ::edge	truck	mod	pickup	0.0.0.1.0.0.0.0	0.0.0.1.0.0.0.0.1	
# ::edge	use-01	ARG0	guest	0.0.0.2.2.0.0.1	0.0.0.2.2.0.0.1.0	
# ::edge	use-01	ARG1	trick	0.0.0.2.2.0.0.1	0.0.0.2.2.0.0.1.1	
# ::edge	use-01	ARG2	lift-01	0.0.0.2.2.0.0.1	0.0.0.2.2.0.0	
# ::edge	volunteer-01	ARG1	finger	0.0.0.2.2.0.0.0.0	0.0.0.2.2.0.0.0	
# ::edge	volunteer-01	mod	heavy	0.0.0.2.2.0.0.0.0	0.0.0.2.2.0.0.0.0.0	
(t2 / think-01 
      :ARG0 (y / you 
            :ARG0-of (e4 / experience-01 
                  :ARG1 (b2 / blast-05 
                        :domain-of (d / deep)) 
                  :op-of (a4 / and 
                        :op1 (s3 / sit-01 
                              :ARG0 (o2 / or 
                                    :op1 (e5 / exist-01 
                                          :ARG0 (t5 / truck 
                                                :consist (b3 / back 
                                                      :ARG1-of (r2 / ride-01 
                                                            :ARG0 (o3 / or) 
                                                            :mod (c2 / cold))) 
                                                :mod (p4 / pickup)) 
                                          :ARG1 "la" 
                                          :ARG1-of (g2 / grow-01 
                                                :ARG0 (c / cheek)) 
                                          :ARG2-of (l3 / lock-01 
                                                :ARG1 (h2 / hair)) 
                                          :time (n / now))) 
                              :ARG1 (m / man 
                                    :ARG0-of (p3 / print-01 
                                          :ARG1 (t4 / tape)))) 
                        :op2 (a3 / and 
                              :op1 (s / shade))) 
                  :op-of (a2 / and 
                        :op1 (t3 / tie) 
                        :op2 (s2 / shoulder) 
                        :op3 (f2 / float-01 
                              :ARG1 (e / each 
                                    :ARG1-of (l / lift-01 
                                          :ARG0 (f / finger 
                                                :ARG1-of (v / volunteer-01 
                                                      :mod (h / heavy))) 
                                          :ARG2-of (u / use-01 
                                                :ARG0 (g / guest) 
                                                :ARG1 (t / trick 
                                                      :mod (p / parlor))))) 
                              :ARG4 (e2 / earth 
                                    :location (o / output)) 
                              :mod (a / alone))))) 
      :ARG1 (e3 / engine 
            :ARG0-of (f3 / fail-01 
                  :ARG1 (p2 / plane)) 
            :mod (j / jet) 
            :mod (r / real)) 
      :ARG1-of (b / begin-01) 
      :op-of (l2 / little))

# ::snt in the summer dusk the pale hatched moths  float out over the riverside
# ::tok in the summer dusk the pale hatched moths float out over the riverside
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:26.549
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt i dont know what i imagined everyone just floating around being beautiful somehow
# ::tok i dont know what i imagined everyone just floating around being beautiful somehow
