# ::snt they believed also that the gravest waste  crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::tok they believed also that the gravest waste crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:42.611
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt to his close friends he was loyal and very generous
# ::tok to his close friends he was loyal and very generous
# ::alignments 9-10|0.0 8-9|0.0.1 7-8|0 4-5|0.0.0 3-4|0.0.0.0.0+0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:43.148
# ::node	0	and	7-8
# ::node	0.0	generous-41	9-10
# ::node	0.0.0	he	4-5
# ::node	0.0.0.0	have-rel-role-91	3-4
# ::node	0.0.0.0.0	friend	3-4
# ::node	0.0.1	very	8-9
# ::root	0	and
# ::edge	and	op1	generous-41	0	0.0	
# ::edge	generous-41	ARG1	he	0.0	0.0.0	
# ::edge	generous-41	degree	very	0.0	0.0.1	
# ::edge	have-rel-role-91	ARG1	he	0.0.0.0	0.0.0	
# ::edge	have-rel-role-91	ARG2	friend	0.0.0.0	0.0.0.0.0	
(a / and 
# ::node	0.0.0.0.0	show-01	8-9
# ::node	0.0.0.0.1	front	2-3
# ::node	0.0.0.0.1.0	and	22-23
# ::node	0.0.0.0.1.0.0	credit	5-6
# ::node	0.0.0.0.1.0.0.0	back	4-5
# ::node	0.0.0.0.2	crucial	24-25
# ::node	0.1	spot	25-26
# ::node	0.1.0	well	14-15
# ::root	0	mention-01
# ::edge	and	op1	front	0.0.0.0	0.0.0.0.1	
# ::edge	and	op1	front	0.0.0.0.1.0	0.0.0.0.1	
# ::edge	and	op2	credit	0.0.0.0.1.0	0.0.0.0.1.0.0	
# ::edge	and	op2	generous-41	0.0.0.0	0.0.0	
# ::edge	and	op3	crucial	0.0.0.0	0.0.0.0.2	
# ::edge	credit	mod	back	0.0.0.0.1.0.0	0.0.0.0.1.0.0.0	
# ::edge	generous-41	ARG1	measure	0.0.0	0.0	
# ::edge	mention-01	ARG1	measure	0	0.0	
# ::edge	mention-01	mod	spot	0	0.1	
# ::edge	show-01	ARG1	and	0.0.0.0.0	0.0.0.0	
# ::edge	spot	mod	well	0.1	0.1.0	
(m / mention-01 
      :ARG1 (m2 / measure 
            :ARG1-of (g / generous-41 
                  :op-of (a2 / and 
                        :ARG1-of (s2 / show-01) 
                        :op1 (f / front 
                              :op-of (a / and 
                                    :op1 (c2 / credit 
                                          :mod (b / back)))) 
                        :op2 (c / crucial)))) 
      :mod (s / spot 
            :mod (w / well)))

# ::snt he expressed hope that britains longawaited scheme to grant some hong kong people the right to live in britain would be as generous as possible
# ::tok he expressed hope that britains longawaited scheme to grant some hong kong people the right to live in britain would be as generous as possible
# ::alignments 24-25|0.1.1 22-23|0.1.0.0.1.0 18-19|0.1.0.2.0+0.1.0.2+0.1.0 16-17|0.1.0.1 10-12|0.1.0.0.0.0.0+0.1.0.0.0.0.1+0.1.0.0.0.0+0.1.0.0.0 9-10|0.1.0.0.1.0.0 8-9|0.1.0.0 6-7|0.1.0.0.1 2-3|0.1 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:33.917
# ::node	0	express-01	1-2
# ::node	0.0	he	0-1
# ::node	0.1	hope-01	2-3
# ::node	0.1.0	country	18-19
# ::node	0.1.0.0	grant-01	8-9
# ::node	0.1.0.0.0	country	10-12
# ::node	0.1.0.0.0.0	name	10-12
# ::node	0.1.0.0.0.0.0	"kong"	10-12
# ::node	0.1.0.0.0.0.1	"hong"	10-12
# ::node	0.1.0.0.1	scheme	6-7
# ::node	0.1.0.0.1.0	generous-41	22-23
# ::node	0.1.0.0.1.0.0	some	9-10
# ::node	0.1.0.1	live-01	16-17
# ::node	0.1.0.2	name	18-19
# ::node	0.1.0.2.0	"Britain"	18-19
# ::node	0.1.1	possible	24-25
# ::root	0	express-01
# ::edge	country	name	name	0.1.0	0.1.0.2	
# ::edge	country	name	name	0.1.0.0.0	0.1.0.0.0.0	
# ::edge	express-01	ARG0	he	0	0.0	
# ::edge	express-01	ARG1	hope-01	0	0.1	
# ::edge	generous-41	ARG0	some	0.1.0.0.1.0	0.1.0.0.1.0.0	
# ::edge	generous-41	ARG1	scheme	0.1.0.0.1.0	0.1.0.0.1	
# ::edge	grant-01	ARG0	country	0.1.0.0	0.1.0.0.0	
# ::edge	grant-01	ARG1	scheme	0.1.0.0	0.1.0.0.1	
# ::edge	grant-01	ARG2	country	0.1.0.0	0.1.0	
# ::edge	hope-01	ARG0	country	0.1	0.1.0	
# ::edge	hope-01	ARG1	possible	0.1	0.1.1	
# ::edge	live-01	location	country	0.1.0.1	0.1.0	
# ::edge	name	op1	"Britain"	0.1.0.2	0.1.0.2.0	
# ::edge	name	op1	"kong"	0.1.0.0.0.0	0.1.0.0.0.0.0	
# ::edge	name	op2	"hong"	0.1.0.0.0.0	0.1.0.0.0.0.1	
(e / express-01 
      :ARG0 (h2 / he) 
      :ARG1 (h / hope-01 
            :ARG0 (c / country 
                  :ARG2-of (g2 / grant-01 
                        :ARG0 (c2 / country 
                              :name (n2 / name 
                                    :op1 "kong" 
                                    :op2 "hong")) 
                        :ARG1 (s2 / scheme 
                              :ARG1-of (g / generous-41 
                                    :ARG0 (s / some)))) 
                  :location-of (l / live-01) 
                  :name (n / name 
                        :op1 "Britain")) 
            :ARG1 (p / possible)))

# ::snt most of them would be unlikely to sponsor a wholesale reconstruction of the educational system and were content to work strenuously within the generous limits of the new act of 1944
# ::tok most of them would be unlikely to sponsor a wholesale reconstruction of the educational system and were content to work strenuously within the generous limits of the new act of 1944
# ::alignments 30-31|0.0.0.2.0+0.0.0.2 28-29|0.0.0 27-28|0.0.0.1 24-25|0.0 23-24|0 21-22|0.0.1 17-18|0.0.0.0.2.0.0 15-16|0.0.0.0.2.0 14-15|0.0.0.0.1.0 13-14|0.0.0.0.1.0.0 10-11|0.0.0.0.1 7-8|0.0.0.0 5-6|0.0.0.0.2.1+0.0.0.0.2 0-1|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:34.084
# ::node	0	generous-41	23-24
# ::node	0.0	limit-01	24-25
# ::node	0.0.0	act-02	28-29
# ::node	0.0.0.0	sponsor-01	7-8
# ::node	0.0.0.0.0	most	0-1
# ::node	0.0.0.0.1	reconstruct-01	10-11
# ::node	0.0.0.0.1.0	system	14-15
# ::node	0.0.0.0.1.0.0	educate-01	13-14
# ::node	0.0.0.0.2	likely	5-6
# ::node	0.0.0.0.2.0	and	15-16
# ::node	0.0.0.0.2.0.0	content	17-18
# ::node	0.0.0.0.2.1	-	5-6
# ::node	0.0.0.1	new	27-28
# ::node	0.0.0.2	date-entity	30-31
# ::node	0.0.0.2.0	1944	30-31
# ::node	0.0.1	within	21-22
# ::root	0	generous-41
# ::edge	act-02	ARG1	sponsor-01	0.0.0	0.0.0.0	
# ::edge	act-02	mod	new	0.0.0	0.0.0.1	
# ::edge	act-02	time	date-entity	0.0.0	0.0.0.2	
# ::edge	and	op1	likely	0.0.0.0.2.0	0.0.0.0.2	
# ::edge	and	op2	content	0.0.0.0.2.0	0.0.0.0.2.0.0	
# ::edge	date-entity	year	1944	0.0.0.2	0.0.0.2.0	
# ::edge	generous-41	ARG1	limit-01	0	0.0	
# ::edge	likely	domain	sponsor-01	0.0.0.0.2	0.0.0.0	
# ::edge	likely	polarity	-	0.0.0.0.2	0.0.0.0.2.1	
# ::edge	limit-01	ARG1	act-02	0.0	0.0.0	
# ::edge	reconstruct-01	ARG1	system	0.0.0.0.1	0.0.0.0.1.0	
# ::edge	sponsor-01	ARG0	most	0.0.0.0	0.0.0.0.0	
# ::edge	sponsor-01	ARG1	reconstruct-01	0.0.0.0	0.0.0.0.1	
# ::edge	system	mod	educate-01	0.0.0.0.1.0	0.0.0.0.1.0.0	
# ::edge	within	op1	limit-01	0.0.1	0.0	
(g / generous-41 
      :ARG1 (l / limit-01 
            :ARG1 (a / act-02 
                  :ARG1 (s2 / sponsor-01 
                        :ARG0 (m / most) 
                        :ARG1 (r / reconstruct-01 
                              :ARG1 (s / system 
                                    :mod (e / educate-01))) 
                        :domain-of (l2 / likely 
                              :op-of (a2 / and 
                                    :op1 (c / content)) 
                              :polarity -)) 
                  :mod (n / new) 
                  :time (d / date-entity 
                        :year 1944)) 
            :op-of (w / within)))

# ::snt until that happy day which did not dawn even under a labour government it pressed any claims for more generous relief which came to hand and saw in neville chamberlain the principal enemy of humane practice
# ::tok until that happy day which did not dawn even under a labour government it pressed any claims for more generous relief which came to hand and saw in neville chamberlain the principal enemy of humane practice
# ::alignments 35-36|0.0.0.2.0 34-35|0.0.0.2.0.0 32-33|0.0.0.2.1+0.0.0.2 26-27|0.0.0 25-26|0.0.0.1 24-25|0.0.0.0 20-21|0.0 19-20|0.0.2 16-17|0 15-16|0.2 14-15|0.1 13-14|0.1.0 11-12|0.1.1 7-8|0.0.1 3-4|0.0.1.0 2-3|0.0.1.0.0 0-1|0.0.1.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:34.409
# ::node	0	claim-01	16-17
# ::node	0.0	relieve-01	20-21
# ::node	0.0.0	see-01	26-27
# ::node	0.0.0.0	hand	24-25
# ::node	0.0.0.1	and	25-26
# ::node	0.0.0.2	have-rel-role-91	32-33
# ::node	0.0.0.2.0	practice-01	35-36
# ::node	0.0.0.2.0.0	humane	34-35
# ::node	0.0.0.2.1	enemy	32-33
# ::node	0.0.1	dawn-01	7-8
# ::node	0.0.1.0	day	3-4
# ::node	0.0.1.0.0	happy	2-3
# ::node	0.0.1.0.1	until	0-1
# ::node	0.0.2	generous-41	19-20
# ::node	0.1	press-01	14-15
# ::node	0.1.0	it	13-14
# ::node	0.1.1	labour	11-12
# ::node	0.2	any	15-16
# ::root	0	claim-01
# ::edge	and	op1	see-01	0.0.0.1	0.0.0	
# ::edge	claim-01	ARG0	relieve-01	0	0.0	
# ::edge	claim-01	mod	any	0	0.2	
# ::edge	dawn-01	ARG0	day	0.0.1	0.0.1.0	
# ::edge	day	mod	happy	0.0.1.0	0.0.1.0.0	
# ::edge	day	mod	until	0.0.1.0	0.0.1.0.1	
# ::edge	generous-41	ARG1	relieve-01	0.0.2	0.0	
# ::edge	have-rel-role-91	ARG1	practice-01	0.0.0.2	0.0.0.2.0	
# ::edge	have-rel-role-91	ARG2	enemy	0.0.0.2	0.0.0.2.1	
# ::edge	practice-01	mod	humane	0.0.0.2.0	0.0.0.2.0.0	
# ::edge	press-01	ARG0	it	0.1	0.1.0	
# ::edge	press-01	ARG1	claim-01	0.1	0	
# ::edge	press-01	ARG3	labour	0.1	0.1.1	
# ::edge	relieve-01	ARG1	dawn-01	0.0	0.0.1	
# ::edge	see-01	ARG0	relieve-01	0.0.0	0.0	
# ::edge	see-01	ARG1	hand	0.0.0	0.0.0.0	
# ::edge	see-01	time	have-rel-role-91	0.0.0	0.0.0.2	
(c / claim-01 
      :ARG0 (r / relieve-01 
            :ARG0-of (s / see-01 
                  :ARG1 (h3 / hand) 
                  :op-of (a / and) 
                  :time (h2 / have-rel-role-91 
                        :ARG1 (p / practice-01 
                              :mod (h / humane)) 
                        :ARG2 (e / enemy))) 
            :ARG1 (d / dawn-01 
                  :ARG0 (d2 / day 
                        :mod (h4 / happy) 
                        :mod (u / until))) 
            :ARG1-of (g / generous-41)) 
      :ARG1-of (p2 / press-01 
            :ARG0 (i / it) 
            :ARG3 (l / labour)) 
      :mod (a2 / any))

# ::snt de beers were very generous in their sponsorship of this ball
# ::tok de beers were very generous in their sponsorship of this ball
# ::alignments 10-11|0.0 9-10|0.0.0 4-5|0 3-4|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:34.420
# ::node	0	generous-41	4-5
# ::node	0.0	ball	10-11
# ::node	0.0.0	this	9-10
# ::node	0.1	very	3-4
# ::root	0	generous-41
# ::edge	ball	mod	this	0.0	0.0.0	
# ::edge	generous-41	ARG1	ball	0	0.0	
# ::edge	generous-41	degree	very	0	0.1	
(g / generous-41 
      :ARG1 (b / ball 
            :mod (t / this)) 
      :degree (v / very))

# ::snt they are much less enthusiastic about investigating whether the small number of english players who went to south africa received payment additional to their generous spending allowance
# ::tok they are much less enthusiastic about investigating whether the small number of english players who went to south africa received payment additional to their generous spending allowance
# ::alignments 26-27|0.1 25-26|0.0 24-25|0 21-22|0.0.0.0.2 19-20|0.0.0.0 17-19|0.0.0.0.0.0.0+0.0.0.0.0.0.1+0.0.0.0.0.0+0.0.0.0.0 13-14|0.0.0.2.0+0.0.0.2 12-13|0.0.0.2.0.0.0.0+0.0.0.2.0.0.0+0.0.0.2.0.0 10-11|0.0.0 9-10|0.0.0.1 6-7|0.0.0.0.1 3-4|0.0.1 2-3|0.0.1.0 0-1|0.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:34.638
# ::node	0	generous-41	24-25
# ::node	0.0	spend-01	25-26
# ::node	0.0.0	number	10-11
# ::node	0.0.0.0	receive-01	19-20
# ::node	0.0.0.0.0	country	17-19
# ::node	0.0.0.0.0.0	name	17-19
# ::node	0.0.0.0.0.0.0	"africa"	17-19
# ::node	0.0.0.0.0.0.1	"south"	17-19
# ::node	0.0.0.0.1	investigate-01	6-7
# ::node	0.0.0.0.1.0	they	0-1
# ::node	0.0.0.0.2	additional	21-22
# ::node	0.0.0.1	small	9-10
# ::node	0.0.0.2	person	13-14
# ::node	0.0.0.2.0	play-01	13-14
# ::node	0.0.0.2.0.0	language	12-13
# ::node	0.0.0.2.0.0.0	name	12-13
# ::node	0.0.0.2.0.0.0.0	"English"	12-13
# ::node	0.0.1	less	3-4
# ::node	0.0.1.0	much	2-3
# ::node	0.1	allowance	26-27
# ::root	0	generous-41
# ::edge	additional	condition	receive-01	0.0.0.0.2	0.0.0.0	
# ::edge	country	name	name	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	generous-41	ARG1	spend-01	0	0.0	
# ::edge	generous-41	ARG2	allowance	0	0.1	
# ::edge	investigate-01	ARG0	they	0.0.0.0.1	0.0.0.0.1.0	
# ::edge	investigate-01	ARG1	receive-01	0.0.0.0.1	0.0.0.0	
# ::edge	language	name	name	0.0.0.2.0.0	0.0.0.2.0.0.0	
# ::edge	less	quant	much	0.0.1	0.0.1.0	
# ::edge	name	op1	"English"	0.0.0.2.0.0.0	0.0.0.2.0.0.0.0	
# ::edge	name	op1	"africa"	0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	name	op2	"south"	0.0.0.0.0.0	0.0.0.0.0.0.1	
# ::edge	number	mod	small	0.0.0	0.0.0.1	
# ::edge	person	quant	number	0.0.0.2	0.0.0	
# ::edge	play-01	ARG0	person	0.0.0.2.0	0.0.0.2	
# ::edge	play-01	ARG1	language	0.0.0.2.0	0.0.0.2.0.0	
# ::edge	receive-01	ARG0	number	0.0.0.0	0.0.0	
# ::edge	receive-01	ARG1	country	0.0.0.0	0.0.0.0.0	
# ::edge	spend-01	ARG0	number	0.0	0.0.0	
# ::edge	spend-01	ARG1	less	0.0	0.0.1	
(g / generous-41 
      :ARG1 (s / spend-01 
            :ARG0 (n3 / number 
                  :ARG0-of (r / receive-01 
                        :ARG1 (c / country 
                              :name (n / name 
                                    :op1 "africa" 
                                    :op2 "south")) 
                        :ARG1-of (i / investigate-01 
                              :ARG0 (t / they)) 
                        :condition-of (a2 / additional)) 
                  :mod (s2 / small) 
                  :quant-of (p / person 
                        :ARG0-of (p2 / play-01 
                              :ARG1 (l / language 
                                    :name (n2 / name 
                                          :op1 "English"))))) 
            :ARG1 (l2 / less 
                  :quant (m / much))) 
      :ARG2 (a / allowance))

# ::snt despite brisk twoway trades the price was less than generous said barclays de zoete wedds motors analyst keith williams
# ::tok despite brisk twoway trades the price was less than generous said barclays de zoete wedds motors analyst keith williams
# ::alignments 17-19|0.0.1.0+0.0.1.1+0.0.1+0.0 16-17|0.0.0 15-16|0.1.2.0 10-11|0 9-10|0.1 7-8|0.1.1 5-6|0.1.0.0+0.1.0 3-4|0.1.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:34.708
# ::node	0	say-01	10-11
# ::node	0.0	person	17-19
# ::node	0.0.0	analyze-01	16-17
# ::node	0.0.1	name	17-19
# ::node	0.0.1.0	"williams"	17-19
# ::node	0.0.1.1	"keith"	17-19
# ::node	0.1	generous-41	9-10
# ::node	0.1.0	thing	5-6
# ::node	0.1.0.0	price-01	5-6
# ::node	0.1.1	less	7-8
# ::node	0.1.2	trade-01	3-4
# ::node	0.1.2.0	motor	15-16
# ::root	0	say-01
# ::edge	analyze-01	ARG0	person	0.0.0	0.0	
# ::edge	generous-41	ARG1	thing	0.1	0.1.0	
# ::edge	generous-41	ARG2	say-01	0.1	0	
# ::edge	generous-41	mod	less	0.1	0.1.1	
# ::edge	generous-41	time	trade-01	0.1	0.1.2	
# ::edge	name	op1	"williams"	0.0.1	0.0.1.0	
# ::edge	name	op2	"keith"	0.0.1	0.0.1.1	
# ::edge	person	name	name	0.0	0.0.1	
# ::edge	price-01	ARG2	thing	0.1.0.0	0.1.0	
# ::edge	say-01	ARG0	person	0	0.0	
# ::edge	trade-01	ARG1	motor	0.1.2	0.1.2.0	
(s / say-01 
      :ARG0 (p / person 
            :ARG0-of (a / analyze-01) 
            :name (n / name 
                  :op1 "williams" 
                  :op2 "keith")) 
      :ARG2-of (g / generous-41 
            :ARG1 (t / thing 
                  :ARG2-of (p2 / price-01)) 
            :mod (l / less) 
            :time (t2 / trade-01 
                  :ARG1 (m / motor))))

# ::snt he was a giant in comedy a generous talented performer who was unique
# ::tok he was a giant in comedy a generous talented performer who was unique
# ::alignments 12-13|0.0.0.0 9-10|0.0.0+0.0 8-9|0.1 7-8|0 5-6|0.0.0.0.0 3-4|0.0.0.0.0.0 0-1|0.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:34.922
# ::node	0	generous-41	7-8
# ::node	0.0	person	9-10
# ::node	0.0.0	perform-01	9-10
# ::node	0.0.0.0	unique	12-13
# ::node	0.0.0.0.0	comedy	5-6
# ::node	0.0.0.0.0.0	giant	3-4
# ::node	0.0.0.0.0.0.0	he	0-1
# ::node	0.1	talent	8-9
# ::root	0	generous-41
# ::edge	comedy	mod	giant	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	comedy	mod	unique	0.0.0.0.0	0.0.0.0	
# ::edge	generous-41	ARG0	person	0	0.0	
# ::edge	generous-41	ARG1	talent	0	0.1	
# ::edge	giant	domain	he	0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	perform-01	ARG0	person	0.0.0	0.0	
# ::edge	perform-01	ARG1	unique	0.0.0	0.0.0.0	
(g / generous-41 
      :ARG0 (p / person 
            :ARG0-of (p2 / perform-01 
                  :ARG1 (u / unique 
                        :mod-of (c / comedy 
                              :mod (g2 / giant 
                                    :domain (h / he)))))) 
      :ARG1 (t / talent))

# ::snt he was always very generous in helping young writers
# ::tok he was always very generous in helping young writers
# ::alignments 8-9|0.1.0.0+0.1.0 7-8|0.1.0.1 6-7|0.1 4-5|0 3-4|0.2 2-3|0.3 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:34.980
# ::node	0	generous-41	4-5
# ::node	0.0	he	0-1
# ::node	0.1	help-01	6-7
# ::node	0.1.0	person	8-9
# ::node	0.1.0.0	write-01	8-9
# ::node	0.1.0.1	young	7-8
# ::node	0.2	very	3-4
# ::node	0.3	always	2-3
# ::root	0	generous-41
# ::edge	generous-41	ARG1	he	0	0.0	
# ::edge	generous-41	ARG2	help-01	0	0.1	
# ::edge	generous-41	degree	very	0	0.2	
# ::edge	generous-41	time	always	0	0.3	
# ::edge	help-01	ARG1	person	0.1	0.1.0	
# ::edge	person	mod	young	0.1.0	0.1.0.1	
# ::edge	write-01	ARG0	person	0.1.0.0	0.1.0	
(g / generous-41 
      :ARG1 (h2 / he) 
      :ARG2 (h / help-01 
            :ARG1 (p / person 
                  :ARG0-of (w / write-01) 
                  :mod (y / young))) 
      :degree (v / very) 
      :time (a / always))

# ::snt stowage space is particularly generous
# ::tok stowage space is particularly generous
# ::alignments 4-5|0 3-4|0.1 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:34.989
# ::node	0	generous-41	4-5
# ::node	0.0	space	1-2
# ::node	0.1	particular	3-4
# ::root	0	generous-41
# ::edge	generous-41	ARG1	space	0	0.0	
# ::edge	generous-41	manner	particular	0	0.1	
(g / generous-41 
      :ARG1 (s / space) 
      :manner (p / particular))

# ::snt access to considerable extra resources at attractive interest rates and on generous repayment terms
# ::tok access to considerable extra resources at attractive interest rates and on generous repayment terms
# ::alignments 13-14|0.1.2.1.0.0 12-13|0.1.2.1.0 11-12|0.1.2.1.0.0.0 9-10|0 8-9|0.1.2 7-8|0.1.2.1 6-7|0.1.2.0 4-5|0.1 3-4|0.1.1 2-3|0.1.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:35.039
# ::node	0	and	9-10
# ::node	0.0	access-01	0-1
# ::node	0.1	resource	4-5
# ::node	0.1.0	considerable	2-3
# ::node	0.1.1	extra	3-4
# ::node	0.1.2	rate	8-9
# ::node	0.1.2.0	attract-01	6-7
# ::node	0.1.2.1	interest-01	7-8
# ::node	0.1.2.1.0	repay-01	12-13
# ::node	0.1.2.1.0.0	term	13-14
# ::node	0.1.2.1.0.0.0	generous-41	11-12
# ::root	0	and
# ::edge	access-01	ARG1	and	0.0	0	
# ::edge	and	op1	resource	0	0.1	
# ::edge	attract-01	ARG0	rate	0.1.2.0	0.1.2	
# ::edge	generous-41	ARG2	term	0.1.2.1.0.0.0	0.1.2.1.0.0	
# ::edge	rate	mod	interest-01	0.1.2	0.1.2.1	
# ::edge	repay-01	ARG2	interest-01	0.1.2.1.0	0.1.2.1	
# ::edge	resource	mod	considerable	0.1	0.1.0	
# ::edge	resource	mod	extra	0.1	0.1.1	
# ::edge	resource	poss	rate	0.1	0.1.2	
# ::edge	term	mod	repay-01	0.1.2.1.0.0	0.1.2.1.0	
(a / and 
      :ARG1-of (a3 / access-01) 
      :op1 (r3 / resource 
            :mod (c / considerable) 
            :mod (e / extra) 
            :poss (r2 / rate 
                  :ARG0-of (a2 / attract-01) 
                  :mod (i / interest-01 
                        :ARG2-of (r / repay-01 
                              :mod-of (t / term 
                                    :ARG2-of (g / generous-41)))))))

# ::snt waldron says the company should now offer generous redundancy terms, they have gone through privatization and ceased being civil servants and gone out into the cold and now they are suffering this blow so they do i think deserve the most generous possible treatment
# ::tok waldron says the company should now offer generous redundancy terms , they have gone through privatization and ceased being civil servants and gone out into the cold and now they are suffering this blow so they do i think deserve the most generous possible treatment
# ::alignments 44-45|0.0.1.1.1.0.0.0.1 43-44|0.0.1.1.1.0.0.0.1.1 42-43|0.0.1.1.1.0.0.0.1.0 41-42|0.0.1.1.1.0.0.0.1.0.0 39-40|0.0.1.1.1.0.0.0 38-39|0.0.1.1.1.0.0 37-38|0.0.1.1.1.0.0.0.0 35-36|0.0.1.1.1.0 34-35|0.0.1.1.3 33-34|0.0.1.1.1 32-33|0.0.1.1.1.1 31-32|0.0.1.1 29-30|0.0.1.1.0 28-29|0.0.1.1.4 27-28|0.0.1 26-27|0.0.1.1.2 21-22|0.0.1.0.0 20-21|0.0.1.0.0.1.0+0.0.1.0.0.1 19-20|0.0.1.0.0.1.1 17-18|0.0.1.0.0.0 16-17|0.0.1.0 15-16|0.0.1.0.0.0.0.0 11-12|0.0.1.0.0.0.0 9-10|0.0.0.1 7-8|0.0.0.1.0 6-7|0.0.0 5-6|0.0.0.2 4-5|0.0 3-4|0.0.0.0 1-2|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:39.047
# ::node	0	say-01	1-2
# ::node	0.0	recommend-01	4-5
# ::node	0.0.0	offer-01	6-7
# ::node	0.0.0.0	company	3-4
# ::node	0.0.0.1	term	9-10
# ::node	0.0.0.1.0	generous-41	7-8
# ::node	0.0.0.2	now	5-6
# ::node	0.0.1	and	27-28
# ::node	0.0.1.0	and	16-17
# ::node	0.0.1.0.0	and	21-22
# ::node	0.0.1.0.0.0	cease-01	17-18
# ::node	0.0.1.0.0.0.0	they	11-12
# ::node	0.0.1.0.0.0.0.0	privatize-01	15-16
# ::node	0.0.1.0.0.1	person	20-21
# ::node	0.0.1.0.0.1.0	serve-02	20-21
# ::node	0.0.1.0.0.1.1	civil	19-20
# ::node	0.0.1.1	suffer-01	31-32
# ::node	0.0.1.1.0	they	29-30
# ::node	0.0.1.1.1	blow-06	33-34
# ::node	0.0.1.1.1.0	they	35-36
# ::node	0.0.1.1.1.0.0	think-01	38-39
# ::node	0.0.1.1.1.0.0.0	deserve-01	39-40
# ::node	0.0.1.1.1.0.0.0.0	i	37-38
# ::node	0.0.1.1.1.0.0.0.1	treat-03	44-45
# ::node	0.0.1.1.1.0.0.0.1.0	generous-41	42-43
# ::node	0.0.1.1.1.0.0.0.1.0.0	most	41-42
# ::node	0.0.1.1.1.0.0.0.1.1	possible	43-44
# ::node	0.0.1.1.1.1	this	32-33
# ::node	0.0.1.1.2	cold	26-27
# ::node	0.0.1.1.3	so	34-35
# ::node	0.0.1.1.4	now	28-29
# ::root	0	say-01
# ::edge	and	op1	and	0.0.1.0	0.0.1.0.0	
# ::edge	and	op1	cease-01	0.0.1.0.0	0.0.1.0.0.0	
# ::edge	and	op1	recommend-01	0.0.1	0.0	
# ::edge	and	op2	and	0.0.1	0.0.1.0	
# ::edge	and	op2	person	0.0.1.0.0	0.0.1.0.0.1	
# ::edge	blow-06	ARG1	they	0.0.1.1.1	0.0.1.1.1.0	
# ::edge	blow-06	mod	this	0.0.1.1.1	0.0.1.1.1.1	
# ::edge	cease-01	ARG0	they	0.0.1.0.0.0	0.0.1.0.0.0.0	
